Anime ID,Title,Type,Score,Episodes,Popularity,Members,Genres,Studios,Year,Season,Updated_At
44055,Sasaki and Miyano,TV,8.19,12,1203,229936,Boys Love,Studio Deen,2022,winter,2026-01-04
48553,Akebi's Sailor Uniform,TV,7.64,12,1304,209802,Slice of Life,CloverWorks,2022,winter,2026-01-04
49721,Teasing Master Takagi-san 3,TV,8.37,12,1312,208321,"Comedy, Romance",Shin-Ei Animation,2022,winter,2026-01-04
50360,Mushoku Tensei: Jobless Reincarnation - Eris the Goblin Slayer,Special,7.79,1,1317,207048,"Adventure, Drama, Fantasy",Studio Bind,2022,winter,2026-01-04
48997,Life with an Ordinary Guy who Reincarnated into a Total Fantasy Knockout,TV,7.12,12,1340,203180,"Adventure, Comedy, Fantasy",OLM,2022,winter,2026-01-04
49909,Kotaro Lives Alone,ONA,8.15,10,1369,198852,Slice of Life,LIDENFILMS,2022,winter,2026-01-04
44516,Love of Kill,TV,6.9,12,1406,193234,"Action, Romance",Platinum Vision,2022,winter,2026-01-04
48239,In the Land of Leadale,TV,6.95,12,1463,184767,"Adventure, Comedy, Fantasy",Maho Film,2022,winter,2026-01-04
42072,She Professed Herself Pupil of the Wise Man,TV,6.33,12,1819,141087,"Adventure, Fantasy",Studio A-CAT,2022,winter,2026-01-04
42670,Princess Connect! Re:Dive Season 2,TV,7.73,12,1830,139969,"Adventure, Comedy, Fantasy, Gourmet",CygamesPictures,2022,winter,2026-01-04
45560,Orient,TV,6.61,12,1962,128463,"Action, Adventure, Fantasy",A.C.G.T.,2022,winter,2026-01-04
49310,Fruits Basket: Prelude,Movie,8.36,1,1976,127354,"Drama, Romance",TMS Entertainment,2022,winter,2026-01-04
49738,The Heike Story,TV,7.79,11,2488,91236,"Drama, Supernatural",Science SARU,2022,winter,2026-01-04
50185,Salaryman's Club,TV,7.34,12,2571,86095,Sports,LIDENFILMS,2022,winter,2026-01-04
49893,Miss Kobayashi's Dragon Maid S: Japanese Hospitality (The Attendant is a Dragon),Special,7.78,1,2658,81660,"Slice of Life, Supernatural",Kyoto Animation,2022,winter,2026-01-04
50265,Spy x Family,TV,8.43,12,57,1832918,"Action, Award Winning, Comedy","Wit Studio, CloverWorks",2022,spring,2026-01-04
43608,Kaguya-sama: Love is War -Ultra Romantic-,TV,8.96,13,165,1077698,"Comedy, Romance",A-1 Pictures,2022,spring,2026-01-04
40356,The Rising of the Shield Hero Season 2,TV,6.53,13,248,851313,"Action, Adventure, Drama, Fantasy","Kinema Citrus, DR Movie",2022,spring,2026-01-04
47194,Summer Time Rendering,TV,8.47,25,367,655591,"Mystery, Supernatural, Suspense",OLM,2022,spring,2026-01-04
45613,Shikimori's Not Just a Cutie,TV,6.94,12,401,610784,"Comedy, Romance",Doga Kobo,2022,spring,2026-01-04
50631,Komi Can't Communicate Season 2,TV,7.98,12,454,545066,Comedy,OLM,2022,spring,2026-01-04
50273,Tomodachi Game,TV,7.71,12,533,477254,Suspense,Okuruto Noboru,2022,spring,2026-01-04
49520,Aharen-san wa Hakarenai,TV,7.27,12,689,385774,"Comedy, Romance",Felix Film,2022,spring,2026-01-04
50461,Trapped in a Dating Sim: The World of Otome Games is Tough for Mobs,TV,7.31,12,723,369963,"Fantasy, Romance",ENGI,2022,spring,2026-01-04
48760,Skeleton Knight in Another World,TV,7.14,12,741,363317,"Action, Adventure, Fantasy","Studio KAI, HORNETS",2022,spring,2026-01-04
50175,I'm Quitting Heroing,TV,7.0,12,774,346677,"Action, Adventure, Comedy, Fantasy",EMT Squared,2022,spring,2026-01-04
48415,The Greatest Demon Lord Is Reborn as a Typical Nobody,TV,6.29,12,813,332511,"Action, Fantasy","SILVER LINK., Blade",2022,spring,2026-01-04
48675,A Couple of Cuckoos,TV,6.86,24,821,330592,"Comedy, Romance","SynergySP, Shin-Ei Animation",2022,spring,2026-01-04
50380,Ya Boy Kongming!,TV,8.1,12,839,325730,Comedy,P.A. Works,2022,spring,2026-01-04
48548,The Quintessential Quintuplets Movie,Movie,7.81,1,898,307819,"Comedy, Romance",Bibury Animation Studios,2022,spring,2026-01-04
41461,Date A Live IV,TV,7.73,12,961,284081,"Action, Fantasy, Romance, Sci-Fi",Geek Toys,2022,spring,2026-01-04
48643,Love After World Domination,TV,7.38,12,1009,271214,"Action, Comedy, Fantasy, Romance",Project No.9,2022,spring,2026-01-04
49052,Aoashi,TV,8.15,24,1101,249634,Sports,Production I.G,2022,spring,2026-01-04
50549,Bubble,ONA,7.23,1,1151,239847,"Action, Sci-Fi",Wit Studio,2022,spring,2026-01-04
42429,Ascendance of a Bookworm Season 3,TV,8.07,10,1443,187775,Fantasy,Ajia-do,2022,spring,2026-01-04
47162,The Executioner and Her Way of Life,TV,6.76,12,1446,187113,"Action, Adventure, Fantasy",J.C.Staff,2022,spring,2026-01-04
48842,The Dawn of the Witch,TV,6.39,12,1492,180661,"Action, Adventure, Comedy, Fantasy",Tezuka Productions,2022,spring,2026-01-04
43470,"Science Fell in Love, So I Tried to Prove It r=1-sinθ",TV,7.3,12,1596,168111,"Comedy, Romance",Zero-G,2022,spring,2026-01-04
48903,Dragon Ball Super: Super Hero,Movie,7.58,1,1826,140267,"Action, Adventure, Fantasy",Toei Animation,2022,spring,2026-01-04
48779,Deaimon: Recipe for Happiness,TV,7.55,12,2219,107398,Slice of Life,Encourage Films,2022,spring,2026-01-04
42310,Cyberpunk: Edgerunners,ONA,8.62,10,186,996660,"Action, Sci-Fi",Trigger,2022,summer,2026-01-04
51096,Classroom of the Elite II,TV,8.06,13,292,769913,"Drama, Suspense",Lerche,2022,summer,2026-01-04
50346,Call of the Night,TV,7.95,13,304,741922,"Romance, Supernatural",LIDENFILMS,2022,summer,2026-01-04
48895,Overlord IV,TV,8.06,13,393,619025,"Action, Adventure, Fantasy",Madhouse,2022,summer,2026-01-04
50709,Lycoris Recoil,TV,8.14,13,429,578943,Action,A-1 Pictures,2022,summer,2026-01-04
41084,Made in Abyss: The Golden City of the Scorching Sun,TV,8.6,12,473,524705,"Adventure, Drama, Fantasy, Mystery, Sci-Fi",Kinema Citrus,2022,summer,2026-01-04
48413,The Devil is a Part-Timer! Season 2,TV,6.65,12,482,518555,"Comedy, Supernatural",Studio 3Hz,2022,summer,2026-01-04
42963,Rent-a-Girlfriend Season 2,TV,6.72,12,546,466726,"Comedy, Romance",TMS Entertainment,2022,summer,2026-01-04
49220,Uncle from Another World,TV,7.75,13,626,416606,"Comedy, Fantasy",Atelier Pontdarc,2022,summer,2026-01-04
47164,Is It Wrong to Try to Pick Up Girls in a Dungeon? IV,TV,7.74,11,665,398655,"Action, Adventure, Fantasy",J.C.Staff,2022,summer,2026-01-04
50612,Dr. Stone: Ryusui,TV Special,8.12,1,717,371802,"Adventure, Comedy",TMS Entertainment,2022,summer,2026-01-04
51367,JoJo's Bizarre Adventure: Stone Ocean Part 2,ONA,8.04,12,813,332603,"Action, Adventure",David Production,2022,summer,2026-01-04
49470,My Stepmom's Daughter Is My Ex,TV,6.72,12,817,331737,"Comedy, Romance",Project No.9,2022,summer,2026-01-04
51213,Vermeil in Gold,TV,6.79,12,825,329714,"Fantasy, Ecchi",Staple Entertainment,2022,summer,2026-01-04
44524,Harem in the Labyrinth of Another World,TV,6.53,12,929,291613,"Action, Adventure, Fantasy, Erotica",Passione,2022,summer,2026-01-04
51064,Black Summoner,TV,7.02,12,952,285589,"Action, Adventure, Fantasy",Satelight,2022,summer,2026-01-04
51417,Engage Kiss,TV,6.78,13,1006,272062,"Action, Comedy, Romance",A-1 Pictures,2022,summer,2026-01-04
49438,Parallel World Pharmacy,TV,7.26,12,1044,264248,Fantasy,Diomedéa,2022,summer,2026-01-04
49776,The Yakuza's Guide to Babysitting,TV,7.74,12,1068,256278,Slice of Life,"feel., Gaina",2022,summer,2026-01-04
47163,My Isekai Life: I Gained a Second Character Class and Became the Strongest Sage in the World,TV,6.32,12,1107,246881,"Action, Adventure, Fantasy",Revoroot,2022,summer,2026-01-04
50593,"The Tunnel to Summer, the Exit of Goodbyes",Movie,7.96,1,1170,235874,"Drama, Mystery, Romance, Supernatural",CLAP,2022,summer,2026-01-04
50410,One Piece Film: Red,Movie,7.81,1,1244,220149,"Action, Adventure, Award Winning, Comedy, Drama, Fantasy",Toei Animation,2022,summer,2026-01-04
45653,When Will Ayumu Make His Move?,TV,7.01,12,1479,181800,"Comedy, Romance",SILVER LINK.,2022,summer,2026-01-04
51837,The Maid I Hired Recently Is Mysterious,TV,6.56,11,1798,143532,"Comedy, Romance","SILVER LINK., Blade",2022,summer,2026-01-04
49782,Shadows House 2nd Season,TV,8.02,12,1861,137448,"Fantasy, Mystery",CloverWorks,2022,summer,2026-01-04
44511,Chainsaw Man,TV,8.43,12,52,1878911,"Action, Fantasy",MAPPA,2022,fall,2026-01-04
50602,Spy x Family Part 2,TV,8.21,13,158,1097961,"Action, Comedy","Wit Studio, CloverWorks",2022,fall,2026-01-04
49596,Blue Lock,TV,8.14,24,244,862803,Sports,8bit,2022,fall,2026-01-04
48316,The Eminence in Shadow,TV,8.23,20,258,830122,"Action, Comedy, Fantasy",Nexus,2022,fall,2026-01-04
50172,Mob Psycho 100 III,TV,8.71,12,259,829662,"Action, Comedy, Supernatural",Bones,2022,fall,2026-01-04
49918,My Hero Academia Season 6,TV,8.22,25,283,788112,Action,Bones,2022,fall,2026-01-04
47917,Bocchi the Rock!,TV,8.74,12,299,753582,Comedy,CloverWorks,2022,fall,2026-01-04
41467,Bleach: Thousand-Year Blood War,TV,8.99,13,349,676851,"Action, Adventure, Supernatural",Studio Pierrot,2022,fall,2026-01-04
50594,Suzume,Movie,8.25,1,529,480387,"Adventure, Supernatural",CoMix Wave Films,2022,fall,2026-01-04
50425,"More than a Married Couple, but Not Lovers.",TV,7.59,12,646,407836,Romance,studio MOTHER,2022,fall,2026-01-04
52198,Kaguya-sama: Love is War -The First Kiss That Never Ends-,Movie,8.72,1,749,358742,"Comedy, Drama, Romance",A-1 Pictures,2022,fall,2026-01-04
49709,To Your Eternity Season 2,TV,8.11,20,829,328584,"Adventure, Drama, Supernatural",Drive,2022,fall,2026-01-04
49891,Reincarnated as a Sword,TV,7.5,12,832,327527,"Action, Adventure, Fantasy",C2C,2022,fall,2026-01-04
52865,Romantic Killer,ONA,7.92,12,974,280646,"Comedy, Romance, Supernatural",domerica,2022,fall,2026-01-04
53273,JoJo's Bizarre Adventure: Stone Ocean Part 3,ONA,8.51,14,978,279741,"Action, Adventure",David Production,2022,fall,2026-01-04
42962,Uzaki-chan Wants to Hang Out! Season 2,TV,7.24,13,1108,246824,"Comedy, Romance",ENGI,2022,fall,2026-01-04
49784,Welcome to Demon School! Iruma-kun Season 3,TV,7.83,21,1147,240338,"Comedy, Fantasy",Bandai Namco Pictures,2022,fall,2026-01-04
49877,That Time I Got Reincarnated as a Slime: The Movie - Scarlet Bond,Movie,7.63,1,1148,240296,"Action, Comedy, Fantasy",8bit,2022,fall,2026-01-04
52046,Beast Tamer,TV,6.91,13,1165,236488,"Action, Adventure, Fantasy",EMT Squared,2022,fall,2026-01-04
49979,"I'm the Villainess, So I'm Taming the Final Boss",TV,7.2,12,1283,212625,"Comedy, Fantasy, Romance",Maho Film,2022,fall,2026-01-04
50710,Urusei Yatsura,TV,7.4,23,1357,200513,"Comedy, Romance, Sci-Fi",David Production,2022,fall,2026-01-04
52193,Akiba Maid War,TV,7.58,12,1436,188256,"Action, Comedy",P.A. Works,2022,fall,2026-01-04
51098,Shinobi no Ittoki,TV,6.06,12,1447,186962,Action,TROYCA,2022,fall,2026-01-04
49828,Mobile Suit Gundam: The Witch from Mercury,TV,7.84,12,1477,182189,Sci-Fi,Sunrise,2022,fall,2026-01-04
51403,Love Flops,TV,6.69,12,1536,175231,"Comedy, Romance, Sci-Fi, Ecchi",Passione,2022,fall,2026-01-04
51535,Attack on Titan: Final Season - The Final Chapters,TV Special,8.86,2,261,826642,"Action, Drama, Suspense",MAPPA,2023,winter,2026-01-04
49387,Vinland Saga Season 2,TV,8.82,24,271,811369,"Action, Adventure, Drama",MAPPA,2023,winter,2026-01-04
52305,Tomo-chan Is a Girl!,TV,7.72,13,513,490449,"Comedy, Romance",Lay-duce,2023,winter,2026-01-04
50608,Tokyo Revengers: Christmas Showdown,TV,7.62,13,624,417870,"Action, Drama",LIDENFILMS,2023,winter,2026-01-04
50739,The Angel Next Door Spoils Me Rotten,TV,7.85,12,636,413046,Romance,Project No.9,2023,winter,2026-01-04
48417,The Misfit of Demon King Academy Ⅱ,TV,6.84,12,667,397667,"Action, Fantasy",SILVER LINK.,2023,winter,2026-01-04
50330,Bungo Stray Dogs 4,TV,8.42,13,767,349170,"Action, Mystery",Bones,2023,winter,2026-01-04
53411,Buddy Daddies,TV,8.1,12,789,342206,"Action, Comedy",P.A. Works,2023,winter,2026-01-04
51105,NieR:Automata Ver1.1a,TV,7.55,12,822,330544,"Action, Fantasy, Sci-Fi",A-1 Pictures,2023,winter,2026-01-04
50197,"Don't Toy with Me, Miss Nagatoro 2nd Attack",TV,7.44,12,838,326065,"Comedy, Romance",OLM,2023,winter,2026-01-04
53446,Campfire Cooking in Another World with My Absurd Skill,TV,7.64,12,864,318957,"Adventure, Comedy, Fantasy, Gourmet",MAPPA,2023,winter,2026-01-04
53111,Is It Wrong to Try to Pick Up Girls in a Dungeon? IV Part 2,TV,8.25,11,959,284128,"Action, Adventure, Fantasy",J.C.Staff,2023,winter,2026-01-04
51462,Farming Life in Another World,TV,7.53,12,993,275697,"Fantasy, Slice of Life",Zero-G,2023,winter,2026-01-04
41514,"BOFURI: I Don't Want to Get Hurt, so I'll Max Out My Defense. Season 2",TV,7.22,12,1025,268162,"Action, Adventure, Comedy, Fantasy",SILVER LINK.,2023,winter,2026-01-04
50932,The Reincarnation of the Strongest Exorcist in Another World,TV,7.1,13,1030,267308,"Action, Adventure, Fantasy",Studio Blanc.,2023,winter,2026-01-04
52173,The Ice Guy and His Cool Female Colleague,TV,7.31,12,1084,252259,"Comedy, Fantasy, Romance","Zero-G, Liber",2023,winter,2026-01-04
51815,Kubo Won't Let Me Be Invisible,TV,7.54,12,1112,246464,"Comedy, Romance",PINE JAM,2023,winter,2026-01-04
52093,Trigun Stampede,TV,7.83,12,1221,224443,"Action, Adventure, Sci-Fi",Orange,2023,winter,2026-01-04
52736,The Magical Revolution of the Reincarnated Princess and the Genius Young Lady,TV,7.46,12,1225,223509,"Fantasy, Girls Love",Diomedéa,2023,winter,2026-01-04
50854,Handyman Saitou in Another World,TV,7.37,12,1252,218666,"Adventure, Comedy, Fantasy",C2C,2023,winter,2026-01-04
51711,The Iceblade Sorcerer Shall Rule the World,TV,6.35,12,1302,210176,"Action, Fantasy",Cloud Hearts,2023,winter,2026-01-04
49612,Ningen Fushin: Adventurers Who Don't Believe in Humanity Will Save the World,TV,6.33,12,1345,202206,"Action, Adventure, Fantasy",Geek Toys,2023,winter,2026-01-04
44204,In/Spectre 2,TV,7.35,12,1467,184062,"Mystery, Romance, Supernatural",Brain's Base,2023,winter,2026-01-04
52446,Chillin' in My 30s after Getting Fired from the Demon King's Army,TV,7.0,12,1469,183343,"Comedy, Fantasy",Encourage Films,2023,winter,2026-01-04
51678,Onimai: I'm Now Your Sister!,TV,7.64,12,1482,181672,Comedy,Studio Bind,2023,winter,2026-01-04
51019,Demon Slayer: Kimetsu no Yaiba Swordsmith Village Arc,TV,8.16,11,168,1070427,"Action, Supernatural",ufotable,2023,spring,2026-01-04
52034,[Oshi No Ko],TV,8.55,11,180,1005445,"Award Winning, Drama",Doga Kobo,2023,spring,2026-01-04
46569,Hell's Paradise,TV,8.08,13,230,886643,"Action, Adventure, Supernatural",MAPPA,2023,spring,2026-01-04
52211,Mashle: Magic and Muscles,TV,7.62,12,297,760486,"Action, Comedy, Fantasy",A-1 Pictures,2023,spring,2026-01-04
53393,Heavenly Delusion,TV,8.21,13,404,607122,"Adventure, Mystery, Sci-Fi",Production I.G,2023,spring,2026-01-04
48549,Dr. Stone: New World,TV,8.15,11,427,581171,"Adventure, Comedy",TMS Entertainment,2023,spring,2026-01-04
53126,My Love Story with Yamada-kun at Lv999,TV,7.76,13,472,524954,Romance,Madhouse,2023,spring,2026-01-04
52578,The Dangers in My Heart,TV,8.21,12,622,419479,"Comedy, Romance",Shin-Ei Animation,2023,spring,2026-01-04
51958,KonoSuba: An Explosion on This Wonderful World!,TV,7.51,12,701,380138,"Comedy, Fantasy",Drive,2023,spring,2026-01-04
52830,"I Got a Cheat Skill in Another World and Became Unrivaled in The Real World, Too",TV,6.34,13,712,374403,"Action, Adventure, Fantasy",Millepensee,2023,spring,2026-01-04
50416,Skip and Loafer,TV,8.11,12,816,331821,Drama,P.A. Works,2023,spring,2026-01-04
50307,Tonikawa: Over The Moon For You Season 2,TV,7.63,12,950,286150,"Comedy, Romance",Seven Arcs,2023,spring,2026-01-04
53613,Dead Mount Death Play,TV,7.26,12,979,279272,"Action, Fantasy",Geek Toys,2023,spring,2026-01-04
50796,Insomniacs After School,TV,8.07,13,1034,265771,Romance,LIDENFILMS,2023,spring,2026-01-04
48585,Black Clover: Sword of the Wizard King,Movie,7.98,1,1057,261011,"Action, Comedy, Fantasy",Studio Pierrot,2023,spring,2026-01-04
51693,Kamikatsu: Working for God in a Godless World,TV,6.67,12,1207,229230,"Action, Comedy, Fantasy",Studio Palette,2023,spring,2026-01-04
52608,The Aristocrat's Otherworldly Adventure: Serving Gods Who Go Too Far,TV,6.68,12,1254,218562,"Action, Fantasy, Romance","Magic Bus, EMT Squared",2023,spring,2026-01-04
52955,The Ancient Magus' Bride Season 2,TV,7.76,12,1282,213144,"Drama, Fantasy, Romance",Studio Kafka,2023,spring,2026-01-04
52308,Why Raeliana Ended up at the Duke's Mansion,TV,7.53,12,1423,190211,"Fantasy, Romance",Typhoon Graphics,2023,spring,2026-01-04
53129,Rascal Does Not Dream of a Sister Venturing Out,Movie,7.74,1,1431,188971,"Drama, Romance, Supernatural",CloverWorks,2023,spring,2026-01-04
50220,Summoned to Another World for a Second Time,TV,5.67,12,1456,185573,"Adventure, Comedy, Fantasy, Romance",Studio Elle,2023,spring,2026-01-04
51705,A Galaxy Next Door,TV,7.16,12,1512,178040,"Romance, Supernatural",Asahi Production,2023,spring,2026-01-04
51632,In Another World With My Smartphone 2,TV,6.39,12,1584,169374,"Adventure, Comedy, Fantasy, Romance",J.C.Staff,2023,spring,2026-01-04
52657,Ranking of Kings: The Treasure Chest of Courage,TV,7.38,10,1655,159030,"Adventure, Fantasy",Wit Studio,2023,spring,2026-01-04
52973,The Café Terrace and Its Goddesses,TV,7.31,12,1658,158683,"Comedy, Romance, Ecchi",Tezuka Productions,2023,spring,2026-01-04
51009,Jujutsu Kaisen Season 2,TV,8.72,23,117,1303159,"Action, Supernatural",MAPPA,2023,summer,2026-01-04
51179,Mushoku Tensei: Jobless Reincarnation Season 2,TV,8.21,12,317,723658,"Adventure, Drama, Fantasy, Ecchi",Studio Bind,2023,summer,2026-01-04
54112,Zom 100: Bucket List of the Dead,TV,7.71,12,365,657607,"Comedy, Suspense",BUG FILMS,2023,summer,2026-01-04
54856,Horimiya: The Missing Pieces,TV,8.13,13,596,437105,Romance,CloverWorks,2023,summer,2026-01-04
53998,Bleach: Thousand-Year Blood War - The Separation,TV,8.7,13,678,391258,"Action, Adventure, Supernatural",Studio Pierrot,2023,summer,2026-01-04
51552,My Happy Marriage,TV,7.69,12,725,369549,"Drama, Fantasy, Romance",Kinema Citrus,2023,summer,2026-01-04
51498,Masamune-kun's Revenge R,TV,7.23,12,1101,249582,"Comedy, Romance",SILVER LINK.,2023,summer,2026-01-04
54898,Bungo Stray Dogs 5,TV,8.61,11,1106,247631,"Action, Mystery",Bones,2023,summer,2026-01-04
55818,"Mushoku Tensei: Jobless Reincarnation Season 2 - Episode 0 ""Guardian Fitz""",TV Special,7.54,1,1172,235774,"Adventure, Drama, Fantasy, Ecchi",Studio Bind,2023,summer,2026-01-04
54234,The Girl I Like Forgot Her Glasses,TV,7.15,13,1179,234542,"Comedy, Romance",GoHands,2023,summer,2026-01-04
53050,Rent-a-Girlfriend Season 3,TV,6.97,12,1276,214481,"Comedy, Romance",TMS Entertainment,2023,summer,2026-01-04
53632,The Dreaming Boy is a Realist,TV,6.62,12,1294,211628,"Comedy, Romance","Studio Gokumi, AXsiZ",2023,summer,2026-01-04
52969,Am I Actually the Strongest?,TV,6.47,12,1342,202770,"Adventure, Fantasy",Staple Entertainment,2023,summer,2026-01-04
50582,Reign of the Seven Spellblades,TV,6.56,15,1470,183267,"Action, Fantasy",J.C.Staff,2023,summer,2026-01-04
52505,Dark Gathering,TV,7.84,25,1497,180317,"Horror, Supernatural",OLM,2023,summer,2026-01-04
54790,Undead Murder Farce,TV,7.85,13,1501,180135,"Fantasy, Mystery",Lapin Track,2023,summer,2026-01-04
52619,"Reborn as a Vending Machine, I Now Wander the Dungeon",TV,6.43,12,1543,174891,"Comedy, Fantasy","Studio Gokumi, AXsiZ",2023,summer,2026-01-04
48633,Liar Liar,TV,6.29,12,1546,174482,Suspense,Geek Toys,2023,summer,2026-01-04
53200,The Devil is a Part-Timer! Season 2 Part 2,TV,6.67,12,1573,170929,"Comedy, Supernatural",Studio 3Hz,2023,summer,2026-01-04
49413,Link Click Season 2,ONA,8.64,12,1622,163809,"Drama, Mystery, Suspense",LAN Studio,2023,summer,2026-01-04
51764,My Unique Skill Makes Me OP Even at Level 1,TV,6.21,12,1711,152076,"Adventure, Fantasy",Maho Film,2023,summer,2026-01-04
50613,Rurouni Kenshin,TV,7.63,24,1734,149448,Action,LIDENFILMS,2023,summer,2026-01-04
49894,Classroom for Heroes,TV,6.04,12,1797,143461,"Action, Fantasy, Ecchi",Actas,2023,summer,2026-01-04
53263,The Great Cleric,TV,7.11,12,1805,142701,"Adventure, Comedy, Fantasy","Yokohama Animation Lab, Cloud Hearts",2023,summer,2026-01-04
36699,The Boy and the Heron,Movie,7.6,1,1827,140086,"Adventure, Award Winning, Drama, Fantasy",Studio Ghibli,2023,summer,2026-01-04
52991,Frieren: Beyond Journey's End,TV,9.29,28,119,1292051,"Adventure, Drama, Fantasy",Madhouse,2023,fall,2026-01-04
54492,The Apothecary Diaries,TV,8.86,24,292,769557,"Drama, Mystery","OLM, TOHO animation STUDIO",2023,fall,2026-01-04
53887,Spy x Family Season 2,TV,8.06,12,374,645498,"Action, Comedy","Wit Studio, CloverWorks",2023,fall,2026-01-04
40357,The Rising of the Shield Hero Season 3,TV,7.09,12,489,509693,"Action, Adventure, Drama, Fantasy",Kinema Citrus,2023,fall,2026-01-04
54595,The Eminence in Shadow Season 2,TV,8.27,12,493,508083,"Action, Comedy, Fantasy",Nexus,2023,fall,2026-01-04
52347,Shangri-La Frontier,TV,8.1,25,597,435444,"Action, Adventure, Fantasy",C2C,2023,fall,2026-01-04
55644,Dr. Stone: New World Part 2,TV,8.31,11,652,405443,"Adventure, Comedy",TMS Entertainment,2023,fall,2026-01-04
47160,Goblin Slayer II,TV,7.21,12,658,402985,"Action, Adventure, Fantasy",LIDENFILMS,2023,fall,2026-01-04
52741,Undead Unluck,TV,7.75,24,807,335654,"Action, Comedy",David Production,2023,fall,2026-01-04
54714,"The 100 Girlfriends Who Really, Really, Really, Really, Really Love You",TV,7.69,12,881,313311,"Comedy, Romance",Bibury Animation Studios,2023,fall,2026-01-04
51297,Ragna Crimson,TV,7.55,24,1016,269874,"Action, Fantasy",SILVER LINK.,2023,fall,2026-01-04
54918,Tokyo Revengers: Tenjiku Arc,TV,7.82,13,1055,261539,"Action, Drama",LIDENFILMS,2023,fall,2026-01-04
53439,Berserk of Gluttony,TV,6.72,12,1110,246647,"Action, Adventure, Fantasy",A.C.G.T.,2023,fall,2026-01-04
35737,Pluto,ONA,8.44,8,1161,237489,"Action, Mystery, Sci-Fi, Suspense",Studio M2,2023,fall,2026-01-04
53888,Spy x Family Code: White,Movie,8.11,1,1186,232987,"Action, Comedy","Wit Studio, CloverWorks",2023,fall,2026-01-04
54362,The Kingdoms of Ruin,TV,6.22,12,1224,223505,"Action, Drama, Fantasy, Sci-Fi",Yokohama Animation Lab,2023,fall,2026-01-04
52990,Our Dating Story: The Experienced You and The Inexperienced Me,TV,6.75,12,1240,221234,Romance,ENGI,2023,fall,2026-01-04
50184,The Demon Sword Master of Excalibur Academy,TV,6.2,12,1561,172238,"Action, Fantasy",Passione,2023,fall,2026-01-04
54870,Rascal Does Not Dream of a Knapsack Kid,Movie,8.29,1,1586,169165,"Drama, Romance, Supernatural",CloverWorks,2023,fall,2026-01-04
54852,A Returner's Magic Should Be Special,TV,7.05,12,1590,168746,"Action, Fantasy",Arvo Animation,2023,fall,2026-01-04
53879,Ron Kamonohashi's Forbidden Deductions,TV,7.51,13,1641,161103,"Comedy, Mystery",Diomedéa,2023,fall,2026-01-04
53833,I'm in Love with the Villainess,TV,7.35,12,1774,145687,"Comedy, Fantasy, Girls Love",Platinum Vision,2023,fall,2026-01-04
50664,The Faraway Paladin: The Lord of the Rust Mountains,TV,7.43,12,1815,141574,"Action, Adventure, Fantasy","OLM, Sunrise Beyond",2023,fall,2026-01-04
54743,Dead Mount Death Play Part 2,TV,7.44,12,1821,140976,"Action, Fantasy",Geek Toys,2023,fall,2026-01-04
52934,I'm Giving the Disgraced Noble Lady I Rescued a Crash Course in Naughtiness,TV,7.15,12,1901,134039,"Comedy, Fantasy, Romance","Zero-G, Digital Network Animation",2023,fall,2026-01-04
52299,Solo Leveling,TV,8.2,12,166,1074396,"Action, Adventure, Fantasy",A-1 Pictures,2024,winter,2026-01-04
52701,Delicious in Dungeon,TV,8.59,24,451,546579,"Adventure, Comedy, Fantasy, Gourmet",Trigger,2024,winter,2026-01-04
51180,Classroom of the Elite III,TV,7.94,13,501,502773,"Drama, Suspense",Lerche,2024,winter,2026-01-04
55813,Mashle: Magic and Muscles - The Divine Visionary Candidate Exam Arc,TV,7.78,12,517,485942,"Action, Comedy, Fantasy",A-1 Pictures,2024,winter,2026-01-04
55866,A Sign of Affection,TV,8.2,12,831,327840,Romance,Ajia-do,2024,winter,2026-01-04
49889,Tsukimichi -Moonlit Fantasy- Season 2,TV,7.84,25,865,318335,"Action, Adventure, Comedy, Fantasy",J.C.Staff,2024,winter,2026-01-04
49613,The Wrong Way to Use Healing Magic,TV,7.53,13,899,307599,"Action, Adventure, Fantasy","Shin-Ei Animation, Studio Add",2024,winter,2026-01-04
55690,The Dangers in My Heart Season 2,TV,8.71,13,932,291350,"Comedy, Romance",Shin-Ei Animation,2024,winter,2026-01-04
50392,Chained Soldier,TV,6.85,12,1117,245958,"Action, Fantasy, Ecchi",Seven Arcs,2024,winter,2026-01-04
56352,7th Time Loop: The Villainess Enjoys a Carefree Life Married to Her Worst Enemy!,TV,7.53,12,1230,222559,Romance,"Studio KAI, HORNETS",2024,winter,2026-01-04
51648,The Unwanted Undead Adventurer,TV,7.43,12,1275,214733,"Action, Adventure, Fantasy",Connect,2024,winter,2026-01-04
52742,Haikyu!! Movie: The Dumpster Battle,Movie,8.61,1,1288,212200,Sports,Production I.G,2024,winter,2026-01-04
53421,Hokkaido Gals Are Super Adorable!,TV,7.05,12,1290,211891,"Comedy, Romance","SILVER LINK., Blade",2024,winter,2026-01-04
54837,Villainess Level 99: I May Be the Hidden Boss but I'm Not the Demon Lord,TV,7.13,12,1370,198673,Fantasy,Jumondou,2024,winter,2026-01-04
54722,Gushing over Magical Girls,TV,7.61,13,1392,195320,"Action, Comedy, Girls Love, Ecchi",Asahi Production,2024,winter,2026-01-04
56285,Ninja Kamui,TV,6.56,13,1403,193350,"Action, Sci-Fi",E&H Production,2024,winter,2026-01-04
